GMKRUB,76,330,40,,,,,,,,,,
La papalina ,75,330,40,,,,,,,,,,
WinZipPope,77,330,40,,,,,,,,,,
PapessaElodea,82,330,40,,,,,,,,,,
matteozuppigate,78,330,40,,,,,,,,,,
VivaLuis,85,330,40,,,,,,,,,,
BimbadiZuppi,63,330,40,,,,,,,,,,
Daddys,78,330,40,,,,,,,,,,
lolaa,83,330,40,,,,,,,,,,
Yasmine,78,330,40,,,,,,,,,,
Alaisa,80,330,40,,,,,,,,,,
Susy ,66,330,40,,,,,,,,,,
porcopapa,83,330,40,,,,,,,,,,
abemuspapam,72,330,40,,,,,,,,,,
dali,78,330,40,,,,,,,,,,
papAlice,73,330,40,,,,,,,,,,
5x1000,78,330,40,,,,,,,,,,
FantaSya,78,330,40,,,,,,,,,,
RossPope,80,330,40,,,,,,,,,,
Simomangiapreti,68,330,40,,,,,,,,,,
Milusss,63,330,40,,,,,,,,,,
NAIL PERRY,75,330,40,,,,,,,,,,
Suora Elisabetta ,66,330,40,,,,,,,,,,
SilviaV,74,330,40,,,,,,,,,,
Sere,77,330,40,,,,,,,,,,
Viva_la_tigre,79,330,40,,,,,,,,,,
nostrablamus,72,330,40,,,,,,,,,,
labimbadizuppi❤️,67,330,40,,,,,,,,,,
lollapicolla,82,330,40,,,,,,,,,,
franczz,77,330,40,,,,,,,,,,
emmccricx ,76,330,40,,,,,,,,,,
menx ,67,330,40,,,,,,,,,,
Dominum Franciscus,72,330,40,,,,,,,,,,
habemussara,77,330,40,,,,,,,,,,
Britzz99,71,330,40,,,,,,,,,,
LAPAPESSA,77,325,41,,,,,,,,,,
Giuli17,83,320,42,,,,,,,,,,
Paparazzi,81,320,42,,,,,,,,,,
Sabry,82,320,42,,,,,,,,,,
Sabs,73,320,42,,,,,,,,,,
Another-one,82,320,42,,,,,,,,,,
Sofia,63,320,42,,,,,,,,,,
daje,77,320,42,,,,,,,,,,
carlottapapa,64,320,42,,,,,,,,,,
Manutelomettonelanu,81,320,42,,,,,,,,,,
Lapapessa,82,320,42,,,,,,,,,,
Claudix,69,320,42,,,,,,,,,,
Giulia ,81,320,42,,,,,,,,,,
Lore_25,73,320,42,,,,,,,,,,
Papini,75,320,42,,,,,,,,,,
Laurella,74,320,42,,,,,,,,,,
Berto94,89,320,42,,,,,,,,,,
Minions ii,78,315,43,,,,,,,,,,
Ziaiaia,83,315,43,,,,,,,,,,
fantapapa,106,315,,,,,,,,,,,
Arojan,65,310,44,,,,,,,,,,
vinsss,74,310,44,,,,,,,,,,
Santi pirulini,71,300,45,,,,,,,,,,
_Suri_91_,106,300,,,,,,,,,,,
anapapa,73,300,45,,,,,,,,,,
Turetts II,107,300,,,,,,,,,,,
Annanas,100,300,45,,,,,,,,,,
AvemusMaria,108,300,,,,,,,,,,,
AvemusMaria,106,300,,,,,,,,,,,
Nicepawer7 ,106,300,,,,,,,,,,,
Lyuon,107,300,,,,,,,,,,,
daiRaga190,95,300,45,,,,,,,,,,
papa ratzinger ,80,295,46,,,,,,,,,,
SponsiPrimissi,74,295,46,,,,,,,,,,
Cardibratm,84,295,46,,,,,,,,,,
Ilpolipo,65,295,46,,,,,,,,,,
Ric1501,63,295,46,,,,,,,,,,
Guesus guys,75,295,46,,,,,,,,,,
I papabili ,71,295,46,,,,,,,,,,
mimmy1313,64,290,47,,,,,,,,,,
PapAle,73,290,47,,,,,,,,,,
Karma,72,290,47,,,,,,,,,,
Il porcio,68,290,47,,,,,,,,,,
Lord,97,290,47,,,,,,,,,,
daniele0,97,290,47,,,,,,,,,,
Silver,108,285,,,,,,,,,,,
StephignoVIII,108,285,,,,,,,,,,,
Anna Patong,69,285,48,,,,,,,,,,
PapaFerruzzi,109,285,,,,,,,,,,,
Gege,107,285,,,,,,,,,,,
Raphael73 ,109,285,,,,,,,,,,,
PAPA PPERO ,81,285,48,,,,,,,,,,
Francobollo,101,285,,,,,,,,,,,
Santa Gregoria,97,285,48,,,,,,,,,,
Pietro Orlandi,107,285,,,,,,,,,,,
ooh.laviniaa,108,285,,,,,,,,,,,
erri,107,285,,,,,,,,,,,
Suor Ciufola,109,285,,,,,,,,,,,
Sarabess,107,285,,,,,,,,,,,
Leta,109,285,,,,,,,,,,,
GiuliaVolt,100,285,48,,,,,,,,,,
Nick,93,280,49,,,,,,,,,,
Oirsmo_0,107,280,,,,,,,,,,,
Pirry3,105,275,,,,,,,,,,,
ROSSY,57,275,50,,,,,,,,,,
CardinaleTedescoEnjoyer,97,275,50,,,,,,,,,,
PAPA ALBERTO VII,109,275,,,,,,,,,,,
giurss,108,275,,,,,,,,,,,
emanuela orlandi ,106,275,,,,,,,,,,,
papatolle ,107,275,,,,,,,,,,,
papessasofiasimonetta,107,275,,,,,,,,,,,
comi ,106,275,,,,,,,,,,,
Papa Cesare IC,100,275,50,,,,,,,,,,
lucy,71,275,50,,,,,,,,,,
PapalSniper,59,275,50,,,,,,,,,,
ele.deb,98,275,50,,,,,,,,,,
PapaMarco,108,275,,,,,,,,,,,
Ceci2324,107,270,,,,,,,,,,,
Halo I,108,270,,,,,,,,,,,
Batuffolina90,55,270,51,,,,,,,,,,
"Cece, la Papessa",56,270,51,,,,,,,,,,
Nello - Pizzabballa,109,270,,,,,,,,,,,
Stefy,53,270,51,,,,,,,,,,
pingiada,54,270,51,,,,,,,,,,
maaisec,97,270,51,,,,,,,,,,
GR,54,270,51,,,,,,,,,,
papacinese,63,270,51,,,,,,,,,,
Francescomarrone,98,270,51,,,,,,,,,,
Miky,68,270,51,,,,,,,,,,
Papappone,100,270,51,,,,,,,,,,
MartyKito,100,265,52,,,,,,,,,,
Fratech,100,265,52,,,,,,,,,,
MadreSuperiora95,98,265,52,,,,,,,,,,
Ivy,66,265,52,,,,,,,,,,
conclanix,102,265,,,,,,,,,,,
Sancta Elena Maxima ,101,265,,,,,,,,,,,
Mirko,106,265,,,,,,,,,,,
Sorella Rachele,95,265,52,,,,,,,,,,
PapaPerol ,92,265,52,,,,,,,,,,
Gio07M,97,265,52,,,,,,,,,,
Albertino_567,97,265,52,,,,,,,,,,
fabiooo,70,265,52,,,,,,,,,,
Dopomissitaliaavremoilpapanero,98,265,52,,,,,,,,,,
AlessioSarasino,72,265,52,,,,,,,,,,
alessia,105,265,,,,,,,,,,,
sandro,109,260,,,,,,,,,,,
beamere03,109,260,,,,,,,,,,,
Ghiro03,108,260,,,,,,,,,,,
@mari,108,260,,,,,,,,,,,
Mario,109,260,,,,,,,,,,,
DanyMarty,109,260,,,,,,,,,,,
Tozzifan,107,260,,,,,,,,,,,
benitezzz,108,260,,,,,,,,,,,
francesco ii ,108,260,,,,,,,,,,,
Grazia dei miracoli ,54,260,53,,,,,,,,,,
Papaoutai,95,260,53,,,,,,,,,,
Dobro,97,260,53,,,,,,,,,,
Lorispe,98,260,53,,,,,,,,,,
Mikbif12 ,99,260,53,,,,,,,,,,
Celestino V,99,260,53,,,,,,,,,,
Vale10adp,102,260,,,,,,,,,,,
Paparissima,100,260,53,,,,,,,,,,
Fabryfaso22,99,260,53,,,,,,,,,,
meg_megles,105,260,,,,,,,,,,,
Edo,98,260,53,,,,,,,,,,
Gabry,94,260,53,,,,,,,,,,
Giddi,99,260,53,,,,,,,,,,
vavleris,85,260,53,,,,,,,,,,
Don77,96,260,53,,,,,,,,,,
papafrancicimancherai,102,255,,,,,,,,,,,
sasi,97,255,54,,,,,,,,,,
Valery,98,255,54,,,,,,,,,,
Lelouch,96,255,54,,,,,,,,,,
PapaRazzi,105,255,,,,,,,,,,,
LollyPOPE,98,255,54,,,,,,,,,,
Memole_83,83,255,54,,,,,,,,,,
Chicca,96,255,54,,,,,,,,,,
666,97,255,54,,,,,,,,,,
Ludoo,100,255,54,,,,,,,,,,
Michele ,91,255,54,,,,,,,,,,
Supersonic,92,255,54,,,,,,,,,,
Profetessa Vaticana,97,255,54,,,,,,,,,,
SuorGertrude,70,255,54,,,,,,,,,,
BonifacioVIII,103,255,,,,,,,,,,,
Alerto,101,255,,,,,,,,,,,
Regina,86,255,54,,,,,,,,,,
Papa kuma I,94,255,54,,,,,,,,,,
Ale,94,255,54,,,,,,,,,,
giadus,97,255,54,,,,,,,,,,
papafrancicimancherai,102,255,,,,,,,,,,,
habemus chiara,98,255,54,,,,,,,,,,
Varda,96,255,54,,,,,,,,,,
giulia l'immensa,71,255,54,,,,,,,,,,
Frax77,97,255,54,,,,,,,,,,
pasquale.vacca_010,97,255,54,,,,,,,,,,
Manuel,98,255,54,,,,,,,,,,
Papa Catani I,88,255,54,,,,,,,,,,
Popenator,86,255,54,,,,,,,,,,
Papessa,93,255,54,,,,,,,,,,
adri_02,104,255,,,,,,,,,,,
Nickungn,107,255,,,,,,,,,,,
Borgo38,103,255,,,,,,,,,,,
Wcard.zuppi,97,250,55,,,,,,,,,,
Onnipotente ,104,250,,,,,,,,,,,
Chiaris04,99,250,55,,,,,,,,,,
Alice🦭✨,98,250,55,,,,,,,,,,
Conclaculi,100,250,55,,,,,,,,,,
fro90fro,108,250,,,,,,,,,,,
zuppadicardinali,96,250,55,,,,,,,,,,
sil_laba,98,250,55,,,,,,,,,,
desidegiaaa,108,250,,,,,,,,,,,
Sua santità ,106,250,,,,,,,,,,,
Pescara_manzia,89,250,55,,,,,,,,,,
PapaSistoSesto,97,250,55,,,,,,,,,,
Pizzaballa,99,250,55,,,,,,,,,,
Penguins1,98,250,55,,,,,,,,,,
Anto86_,86,250,55,,,,,,,,,,
Golle,95,250,55,,,,,,,,,,
zuppifanpage ,85,250,55,,,,,,,,,,
PapaRisu,95,250,55,,,,,,,,,,
Papinisss,98,250,55,,,,,,,,,,
EsterDett,87,250,55,,,,,,,,,,
_Chiara_235,104,250,,,,,,,,,,,
Vps240167,95,250,55,,,,,,,,,,
Sono papabile,100,250,55,,,,,,,,,,
Cardinal Ernesto,96,250,55,,,,,,,,,,
habemustonno ,98,250,55,,,,,,,,,,
Andrew,86,250,55,,,,,,,,,,
Santissima_trinità,98,250,55,,,,,,,,,,
ani,98,250,55,,,,,,,,,,
Mastro Yoda,106,250,,,,,,,,,,,
CelticShanti,104,250,,,,,,,,,,,
Bene03,97,250,55,,,,,,,,,,
Ade,96,250,55,,,,,,,,,,
Aloisius,99,250,55,,,,,,,,,,
Zuppin’s ,95,250,55,,,,,,,,,,
Lucius,96,250,55,,,,,,,,,,
Paolo,88,250,55,,,,,,,,,,
Lizz,92,250,55,,,,,,,,,,
Xena,102,250,,,,,,,,,,,
Merlo,97,250,55,,,,,,,,,,
Biohack,89,250,55,,,,,,,,,,
gioakastella ,96,250,55,,,,,,,,,,
Rocco2025,105,250,,,,,,,,,,,
Formoso1,97,250,55,,,,,,,,,,
Papaboys,85,250,55,,,,,,,,,,
Milena,97,250,55,,,,,,,,,,
Chiara,104,250,,,,,,,,,,,
Mile,96,250,55,,,,,,,,,,
michele.tuc,99,250,55,,,,,,,,,,
La papessa,103,250,,,,,,,,,,,
I broski del Vaticano,91,250,55,,,,,,,,,,
Mikeligna90,106,250,,,,,,,,,,,
Camelia,86,250,55,,,,,,,,,,
Morto un Papa..,101,250,,,,,,,,,,,
Josh,100,250,55,,,,,,,,,,
Zuppina,96,250,55,,,,,,,,,,
Vaticonclave,99,250,55,,,,,,,,,,
Gen95,105,250,,,,,,,,,,,
kinder conclave ,92,250,55,,,,,,,,,,
Rosanna07,85,250,55,,,,,,,,,,
Frafra,99,250,55,,,,,,,,,,
Chiara,88,250,55,,,,,,,,,,
Antony,97,250,55,,,,,,,,,,
Lautaro85,97,250,55,,,,,,,,,,
Mar7tina,105,250,,,,,,,,,,,
Outsider ,106,250,,,,,,,,,,,
Violinistanonroșa,90,245,56,,,,,,,,,,
Aronoele,98,245,56,,,,,,,,,,
macheneso,100,245,56,,,,,,,,,,
Ladyred23 ,89,245,56,,,,,,,,,,
Piri,97,245,56,,,,,,,,,,
Paparazza,87,245,56,,,,,,,,,,
Papa Paolo VII,89,245,56,,,,,,,,,,
LulyR06,97,245,56,,,,,,,,,,
noemim,94,245,56,,,,,,,,,,
Ric,77,245,56,,,,,,,,,,
Lilo,86,245,56,,,,,,,,,,
Falso,98,245,56,,,,,,,,,,
Giuks23,97,245,56,,,,,,,,,,
Papanosens,93,245,56,,,,,,,,,,
SERENA,94,245,56,,,,,,,,,,
Luvumbo,86,245,56,,,,,,,,,,
the paladin,106,245,,,,,,,,,,,
Dege02,96,240,57,,,,,,,,,,
Conclaross,99,240,57,,,,,,,,,,
Papessa Valentina Del Mainagioia,98,240,57,,,,,,,,,,
Koke,104,240,,,,,,,,,,,
marcy,96,240,57,,,,,,,,,,
Lapapessa2,108,240,,,,,,,,,,,
ariannina,94,240,57,,,,,,,,,,
1voltaognimortedipapa,86,240,57,,,,,,,,,,
Otter,97,240,57,,,,,,,,,,
scianny,98,240,57,,,,,,,,,,
Kiara,95,240,57,,,,,,,,,,
heytherejuliette,92,240,57,,,,,,,,,,
Pericolo anarchico ,108,240,,,,,,,,,,,
Salvi,99,240,57,,,,,,,,,,
Tulkas,95,240,57,,,,,,,,,,
Erchomai,108,240,,,,,,,,,,,
Elfino,100,240,57,,,,,,,,,,
Santa Laura da Brescia ,98,240,57,,,,,,,,,,
Xena13,85,240,57,,,,,,,,,,
Mariasol,96,240,57,,,,,,,,,,
Lady Fish,109,240,,,,,,,,,,,
ClaudiaTaddea,101,240,,,,,,,,,,,
IlConclavis,108,240,,,,,,,,,,,
ConclAgne,98,235,58,,,,,,,,,,
Beaaaa333,98,235,58,,,,,,,,,,
Eleonora,99,235,58,,,,,,,,,,
Ross ,97,235,58,,,,,,,,,,
Skywalker ,101,235,,,,,,,,,,,
Botti_05,97,235,58,,,,,,,,,,
focafofia ,96,235,58,,,,,,,,,,
Crudelio DeMon,98,235,58,,,,,,,,,,
asiaa8,99,235,58,,,,,,,,,,
GiorgioM,89,235,58,,,,,,,,,,
giorgioms,90,235,58,,,,,,,,,,
Papiamoci,96,235,58,,,,,,,,,,
Giusyna,77,235,58,,,,,,,,,,
Ale,92,235,58,,,,,,,,,,
aleferla99,99,235,58,,,,,,,,,,
nigga1234,75,235,58,,,,,,,,,,
Alice,82,235,58,,,,,,,,,,
alek_402,81,235,58,,,,,,,,,,
Paperfedem,90,235,58,,,,,,,,,,
Silviamin96,90,235,58,,,,,,,,,,
Sofia99,103,230,,,,,,,,,,,
La Fumata Bianca ,106,230,,,,,,,,,,,
The Popagnez,94,230,59,,,,,,,,,,
PapaWaigo,104,230,,,,,,,,,,,
matteo,107,230,,,,,,,,,,,
Thomasse,97,230,59,,,,,,,,,,
G,102,230,,,,,,,,,,,
Fedee05,96,230,59,,,,,,,,,,
Mirkob1991,108,230,,,,,,,,,,,
Any,102,230,,,,,,,,,,,
ruben ,97,230,59,,,,,,,,,,
Innocesso69,99,230,59,,,,,,,,,,
Seconda lettera ai corinzi ,107,230,,,,,,,,,,,
Suor Concetta,107,230,,,,,,,,,,,
Zupper,106,230,,,,,,,,,,,
Mba_tony11,108,230,,,,,,,,,,,
Moony,106,230,,,,,,,,,,,
Fantapapalina ,91,230,59,,,,,,,,,,
forsehabemuspapam,90,230,59,,,,,,,,,,
sim.one,90,230,59,,,,,,,,,,
Fil,85,230,59,,,,,,,,,,
Celestino V,107,230,,,,,,,,,,,
pietro_dez,104,225,,,,,,,,,,,
Bimba del papa 92,100,225,60,,,,,,,,,,
VanessAxl,97,225,60,,,,,,,,,,
Fagottì,105,225,,,,,,,,,,,
JireneAx,97,225,60,,,,,,,,,,
emanuele01,100,225,60,,,,,,,,,,
Sa.vassallo,97,225,60,,,,,,,,,,
Papamobile ,96,225,60,,,,,,,,,,
BabaVanga,86,225,60,,,,,,,,,,
SandrinaPapalina,98,225,60,,,,,,,,,,
martaa,105,225,,,,,,,,,,,
Riccardinal ,98,225,60,,,,,,,,,,
SS.Giubilea,98,225,60,,,,,,,,,,
SS.Giubilea,98,225,60,,,,,,,,,,
SS.Giubilea,98,225,60,,,,,,,,,,
Fil11,98,225,60,,,,,,,,,,
Ut Theca,104,225,,,,,,,,,,,
papa boys,98,225,60,,,,,,,,,,
Leo,104,225,,,,,,,,,,,
Gloria a Dio,98,225,60,,,,,,,,,,
PIO XXIII,90,225,60,,,,,,,,,,
Mara ,103,225,,,,,,,,,,,
Dominus Fanta,98,225,60,,,,,,,,,,
dan,103,225,,,,,,,,,,,
Ciu,90,225,60,,,,,,,,,,
Papa2025,97,225,60,,,,,,,,,,
Valeghi,107,225,,,,,,,,,,,
trallallero trallalla,98,225,60,,,,,,,,,,
lindazan,104,225,,,,,,,,,,,
Mari_21,90,225,60,,,,,,,,,,
fabri ,94,225,60,,,,,,,,,,
PapessaVale,104,225,,,,,,,,,,,
annalinda,104,225,,,,,,,,,,,
Becca G.,88,225,60,,,,,,,,,,
Claudia,86,225,60,,,,,,,,,,
Il Camerlengo ,96,225,60,,,,,,,,,,
cicemastro,105,225,,,,,,,,,,,
Esterz93,92,225,60,,,,,,,,,,
Mtags,98,225,60,,,,,,,,,,
Piopio,96,225,60,,,,,,,,,,
Lele,94,225,60,,,,,,,,,,
FantaPope,107,225,,,,,,,,,,,
Papa Lorenzo Primo ,98,225,60,,,,,,,,,,
Papa Lorenzo Primo,98,225,60,,,,,,,,,,
Owen,93,225,60,,,,,,,,,,
robss,85,225,60,,,,,,,,,,
kekkazz,96,225,60,,,,,,,,,,
Mapessa,94,225,60,,,,,,,,,,
martina,100,225,60,,,,,,,,,,
BergoglioII,100,225,60,,,,,,,,,,
Frank,97,225,60,,,,,,,,,,
GeneLee_25,99,225,60,,,,,,,,,,
John24,105,225,,,,,,,,,,,
Dami_cav,86,225,60,,,,,,,,,,
Pilipini ,97,225,60,,,,,,,,,,
HabemusBoss,100,225,60,,,,,,,,,,
AVEmofame,85,225,60,,,,,,,,,,
Greenpine Velasio,94,225,60,,,,,,,,,,
Conclavengers,99,225,60,,,,,,,,,,
auruscusc,89,225,60,,,,,,,,,,
isaaa,98,225,60,,,,,,,,,,
Silly,107,220,,,,,,,,,,,
alessandra,79,220,61,,,,,,,,,,
Fraa,107,220,,,,,,,,,,,
TrallaleroPapa,106,220,,,,,,,,,,,
Miccina01,103,220,,,,,,,,,,,
QueenMary94 ,107,220,,,,,,,,,,,
Papagirl,96,220,61,,,,,,,,,,
Mich,104,220,,,,,,,,,,,
